date,amount,category,description,payment_method,is_fixed,memo
2024-04-07,120409,주거/통신,전기요금,계좌이체,True,가족
2024-04-08,14089,식비,김밥,간편결제,False,급한지출
2024-04-09,29790,식비,배민 점심 식사,계좌이체,False,
2024-04-11,192595,교육,온라인 강의,카드,False,
2024-04-11,27228,의료/건강,치과 결제,계좌이체,False,
2024-04-11,18022,식비,김밥,계좌이체,False,
2024-04-11,137100,,전시회,계좌이체,False,
2024-04-12,225333,쇼핑,의류 구매,카드,False,
2024-04-12,53862,문화/여가,맥도날드 카페,현금,False,
2024-04-12,526945,주거/통신,관리비 납부,카드,True,
2024-04-13,28570,식비,투썸플레이스 배달음식,현금,False,
2024-04-13,45853,문화/여가,취미,현금,False,
2024-04-14,"124,229",의료/건강,병원 결제,카드,False,
2024-04-18,35326,식비,치킨,카드,False,친구와
2024-04-18,47250,식비,편의점 배달음식,계좌이체,False,
2024-04-20,335214,,가스요금,카드,False,
2024-04-20,286527,교육,온라인 강의,계좌이체,False,
2024-04-20,816909,주거/통신,월세 납부,카드,True,
2024-04-21,201471,쇼핑,신발,현금,False,
2024-04-22,198085,쇼핑,의류 구매,간편결제,False,
2024-04-23,41452,문화/여가,공연,계좌이체,False,
2024-04-25,41675,식비,배민 점심 식사,카드,False,
2024-04-26,36161,식비,이디야 저녁 식사,계좌이체,False,
2024-04-27,62633,교통비,지하철 이용,계좌이체,False,
2024-04-28,81854,쇼핑,신발,계좌이체,False,
2024-04-28,"9,916",식비,한식,카드,False,
2024-04-29,19481,식비,피자,간편결제,False,
